逆天邪神

作者：火星引力

『状态：连载中』

『更新到：第1240章 六劫骇世』

“师尊他们一直坚信葬神火狱的底部一定有着远古真神的遗留之物，若能寻得，极有可能会让我们炎神界再上一层。但……”火破云摇头：“真神遗迹，又岂是凡人所能驾驭。其实师尊他们早就知晓，火狱之底，终究只能是不可求的奢望，除非葬神火狱有熄灭的一天。只是那样的话……”

火破云没有说下去，其意不言而喻。

云澈一时默然，他想到了冥寒天池之底的冰凰。

那竟是远古冰凰残留下来的本体！

若此事传出，足以剧烈震动整个神界。

这葬神火狱比之冥寒天池要大了数万倍，其所蕴含的力量也自然远胜冥寒天池。它的底部，又会隐藏着什么……

会不会有什么能让自己玄力一飞冲天的大机缘！

云澈的双手缓缓攥起……好，一定要找个机会深入葬神火狱！以我万火不侵的体质，到达底部完全轻而易举。

只不过，一来不能太过引起炎神界的注意，二来……火破云刚才说了，这个位置应该靠近远古虬龙的巢穴。以远古虬龙的强大，加之气息和葬神火狱相融，那么它在葬神火狱之中的灵觉范围必然极其之广，贸然潜下，万一被它察觉……一万条命也死透了。

那么，最佳的时机……就是远古虬龙浮出火狱，师尊和它交战之时！

这个时间，炎神界的人都在关注猎杀虬龙之事，不会有人关注他的去向，潜入火狱也不会有遭遇远古虬龙的危险。

“云兄弟，你在想什么？”看到云澈似在沉思，火破云随口问道。

云澈也颇为随意的道：“我在想，这只远古虬龙倒也有些可怜，从来没做过什么坏事，都从未走出过葬神火狱，却常年被打打杀杀的。这么一想，我们简直都是恶人啊。”

“哈哈哈哈，”火破云笑了起来：“的确如此，不过就玄道法则而言，它的存在便是罪，而实力，便是法则。”

“此话不错。”云澈点了点头：“话说回来，那只远古虬龙有多大？会不会是身长万丈……或者万里？”

“不不不，”火破云马上摇头：“说出来或许会让云兄弟意外，据师尊所言，那只远古虬龙虽有着至少数十万年的寿元，但其体长，连其龙尾在内，也不过三十丈而已。”

“三十丈？”云澈果然大为意外：“才三十丈？”

虽说不能单依体型判别实力，但，一个百万里葬神火狱孕生，有着至少数十万年寿元，有着神主境界力量的恐怖虬龙，体长居然才三十丈……也着实太不科学了。

若说它是身长万里，一出现便遮天蔽日，天地无光，云澈反而不会这么惊讶。

“呃，虽然体型很小，但它的实力却是真的无比恐怖。就连我师尊那么强的人，别说和它交战，连靠近它都根本不可能。能和它一战的，也唯有令师尊了。”

火破云说话间，他右肩上的一枚赤金铭玉忽然闪烁起了急促的金芒，他连忙伸手，覆在了铭玉之上，随之，他的脸色大变，一声惊喊脱口而出：“什么！？”

云澈迅速侧首：“破云兄，发生什么事了？”

“是……是火烨师兄，他……他好像……快不行了。”

火烨？

云澈忽然想起，火如烈匆忙离开前，喊过一生“烨儿”，难道……

“不行！我必须马上回去一趟，如果炎烨师兄真的……真的不测的话，师尊一定会发疯。眼下又是大事当前，或许，就只有我能劝住师尊了。”

声音未落，火破云已火速回身，疾飞而去。

“等等，我和一起去。”

火破云心急火燎间，已来不及说什么，直接一手带过云澈，以近乎十倍于来时的速度极速飞回。

火烨是火如烈的第一个儿子，因火如烈之后修炼时急于求成，遭到金乌炎剧烈反噬，导致不能人道，火烨也就成为了他唯一的儿子。

而火烨尚未能留后，便被沐玄音无意重伤。他自身负有金乌血脉，又是修炼的金乌焚世录，极为怕冰，直接被伤得全身机能尽废，能苟延残喘到今天，已可谓是奇迹，亦可以看得出来火如烈是多么的不想他死。

毕竟，是他唯一的后人。他若死了，便也代表他这一脉彻底的断了。

支撑了这么多年，耗费了不知多少的续命丹药，火烨也终归到了极限，这段时间他的状况急剧恶化，火如烈不放心之下，纵然到来葬神火狱区域，依然是把他带在身边。

“滚！全部滚出去！滚！！”

“烨儿……烨儿！！”

暴躁、失控又带着无尽痛苦悲哀的声音如惊雷般遥遥传来，火破云全身一紧，速度再度加快，很快，视线中出现了一间临时筑起的房屋，房屋周围有着数层玄阵。为虬龙而来到此处的玄者自然不会需要什么房屋，它的存在，只为了火如烈的儿子火烨。

房屋周围，已围上了十几个人影，从他们的穿着上看，都是金乌宗的人。

火破云疾飞而下，一眼看到火破云，下方的人都是微露喜色，一个老者急声道：“破云，快！快去劝住你师尊！”

火破云来不及回答，直冲入屋中。云澈稍稍犹豫了一下，紧随其后。金乌宗的人愕然之下，都没来得及伸手阻拦。

进入屋中，各色玄光和浓郁的气息扑面而至。云澈一眼看到，一个面如白纸，面相苍老干涩的人正虚软的躺在那里，他的眼睛是睁开着的，却一动不动，甚至看不到瞳孔的存在，身上，几乎没有一丝一毫的气息，任谁看到，都会直接断定这是个死人。

他的身下，铺着一层厚厚的玄晶。这些玄晶颜色各异，但都释放着极为高等的气息，显然，是为了给他续命之用。

火如烈跪在那里，头深深的埋下，全身颤栗，气喘如牛，气息更是混乱到极点，脸上甚至已是热泪纵横。

火烨的状态让火破云心中大惊，虽然这一天早晚会来临，但偏偏在这个时候……

“是谁让你们进来的……滚！滚出去！”火如烈一声暴吼，声音已是完全嘶哑，带着深深的痛苦和绝望。

“师尊，是我！”火破云连忙向前，想要将他扶起：“火烨师兄那么坚强，他一定会没事的……师尊，你先冷静下来，他一定会没事的。”

他不知道该怎么安慰此时的火如烈，只能极力的说着苍白的话。

火破云的声音让火如烈身体的颤抖稍稍缓和，他没有再大吼，深深俯下的头也没有抬起，口中，发出了悲戚的呜咽：“没救了……我的烨儿……已经没救了……我火如烈……就要没有儿子了……”

源自灵魂的悲伤感染着这里的每一丝气息，此刻的火如烈不再是威凌全界的金乌宗主，而是一个陷入无尽悲苦与绝望的父亲。

火破云在火如烈身边跪下，轻声道：“师尊对破云恩重如山，如若生父。师尊就算没有了火烨师兄……只要师尊不弃，破云愿一生陪伴师尊左右。”

“好……好云儿……”火如烈轻喃一声，这些年来，对随时可能丧子的火如烈而言，火破云成了他最大的精神支撑。

云澈的玄气外放，快速扫过火烨的躯体，眉头深深沉下……火烨的状况何其是凄惨，全身经脉、玄脉、血管、脏器……全都是一塌糊涂，不仅毁的不能再毁，而且早已全部淤结在一起，简直惨不堪言，带给云澈的感觉，就像是一截干枯了很久，却依然强行活着的枯木。

而他体内最强烈的，却是多达数十种的各种灵药气息，就是这些灵药，以及各种上等玄晶，死死的吊着火烨最后的一丝命气。

但，这种状态下纵然活着，也是生不如死，还不如早些解脱的好。

而火烨却是一直坚持到了现在……恐怕，支撑他的不是求生欲，而是怕火如烈因他的死而崩溃。

虽全身皆残，但这个火烨，却也是个极为硬气，让人赞叹的人啊，倒也无愧是金乌少主。

“火宗主，破云兄，你们先出去，我有办法救他。”云澈开口道。

火如烈猛的抬头，沉浸在巨大痛苦之下，他竟是直到现在才发现云澈的存在，看到云澈那一身冰凰雪衣，他瞬间双目喷火，爆吼道：“谁让你进来的！滚！滚！！”

云澈面不改色：“我再说一遍，我有办法救他。不想让他死，你们就赶紧出去！”

“你放屁！”火如烈缓缓站起，全身玄气乱窜：“我的烨儿，就是因为你们冰凰神宗才变成这个样子，你，你居然还敢……”

“师尊！”火破云连忙挡在火如烈身前，急声道：“云兄弟是说他要救火烨师兄。”

“救？怎么救？怎么救！！”火如烈悲声嚎叫：“早在千年前，烨儿就……就已经没救了，这些年，我花了多少的代价，才为烨儿续命到今天。现在……现在已经彻底没有办法了，就凭他……”

“就凭我怎么样？我既然敢说出刚才的话，不是想救他，难道还是想害他不成？”云澈伸手一指状若死人的火烨，沉声道：“就他现在这个样子，我还能怎么害他？”

狠狠一句话，说的火如烈愣住。

“他现在只剩最后一口气，随时就会死的彻彻底底。你要是真的不想让他死，这种状况下，哪怕是你不共戴天的仇人，或者一个路过的乞丐说能救他，他也只能信，必须信，没有任何拒绝质疑的理由！当然，若是你压根就不想让他活了……那当我没说！”

云澈说完，转身便走。

“云兄弟！”火破云大喊一声，快步向前挡在云澈前方，向火如烈急声道：“师尊！云兄弟绝非信口开河之人，他既然敢说出那样的话，一定就有相当的把握。云兄弟说的没错，火烨师兄已经如此……已经没有更坏的结果，再小再小的希望，也没有理由拒绝。”

火如烈深深喘了几口粗气，身体依旧颤抖不止：“好……好，云小子，你说得对……好……不管你说的是真是假，哪怕你能为烨儿多续命几日，或几个时辰，我火如烈……”

“时间紧迫，不必多言，赶紧出去！在我出来之前，任何人都不得进来！也不得用灵觉探视！”云澈来到火烨身前，用命令的语气道。

“师尊，我们先出去吧，我相信云兄弟。”火破云道。

火如烈深吸一口气，一咬牙，拉着火破云转身离开，然后紧封房门。

第1052章 再造之恩

火如烈和火破云刚一离开，云澈已闪电般出手，掌心按在了火烨心口位置，荒神之力运转间，天地灵气缓慢而小心的流入他的身体……如涓涓细流，浇淋于枯竭之漠。

火烨的身体状况差到极点，残余的命气更是只剩微微一缕，他最先要做的，就是稳住他最后的命气，但必须小心翼翼到极点……足足用了近半个时辰，才将天地灵气缓慢流溢至他的全身。

然后左手绿光微现，手指点在了火烨的眉心处，天毒珠的净化之力同样小心无比的笼向他的全身。

火烨的身体状况，在医道上，是最彻底的那一种油尽灯枯，以他所学医术，可以断言无药可医，无法可救。毕竟就连堂堂炎神界金乌宗主，也唯有绝望。

但医道之外，这世上能救他的，唯有云澈的力量。

他尽废并极度枯竭的躯体，唯有天地灵气才能重新复苏。

而遍及他全身的淤结、淤堵，非医道所能解，但天毒珠极致的净化之力却可以做到！

又是半个时辰过去，天毒珠的净化之力也终于艰难而无险的覆满他全身。云澈精神稍松，这才长长的舒了一口气，低声自语道：“遇到我算你命大……也好在你有金乌血脉在身，否则我的大道浮屠诀就算到了第五境也几乎不可能救得了你。”

“希望你活过来之后，两界可以就此化解干戈吧。”

最艰难的阶段成功完成，天地灵气和净化之力涌动的速度顿时加快，火烨体内原本只剩奄奄一丝的生命之气像是被浇灌了春风雨露的幼芽，快速的焕发出勃勃生机，随着身体淤结的疏通，血液开始缓慢的流动，荒死了不知多少年的经脉，开始出现了轻微的蠕动……

一个时辰，两个时辰，三个时辰……

火如烈一直守在门外，暴躁不安的情绪就没有半刻的休止，若不是火破云不断拉着劝着他，早已不顾一切的冲了进去。

但等的时间越长，火如烈心中反而真的生出了些微的希望……因为云澈的确没有任何理由信口开河，而且，也的确没有了更坏的结果。

终于，在漫长的三个多时辰后，他们的耳边响起了云澈一声颇为疲惫的声音：“火宗主，进来吧。”

火如烈如被火燎，疾步向前推门而入，火破云紧随身后。

火烨和先前一样，安静的躺在堆叠的玄晶之上，姿势没有任何变动。火如烈推门而入的刹那，便一下子对上了火烨的眼睛……一瞬间，他愣在了那里，因为这双眼睛竟不再是他早已熟悉的死灰色，而是……带着近乎清亮的神采。

看着火如烈，火烨的嘴唇在轻动，发出了嘶哑的声音：“父……亲。”

虽然嘶哑虚弱，但格外的清晰，落在火如烈耳中，便如两道平地惊雷，整个人一下子懵在了那里，眼前一阵天旋地转，身体竟直直的歪去，重重的依在旁侧的墙上，要不要火破云连忙扶住他，说不定已经瘫跪在地上。

“火烨师兄，你……”火烨的眼中，是火破云这一生都未见的神采，他的脸色虽依旧惨白，但不再是那种干枯到让人不忍直视的白……而是蒙着一层可以清晰感觉到的生气。

“破云师弟……”火烨发出声音，苍白的脸上，甚至缓慢的露出了微笑：“我终于……可以看清你的样子了。”

很长的一句话，说的很慢很轻，却字字清晰，火破云嘴唇嗫嚅，却激动的一时说不出话来。

“烨儿……烨儿！”

火如烈两声如在梦中的呼唤，踉踉跄跄的扑了过去，一下子跪倒在了火烨所在的玄晶前，临近之时，他更加清楚的感觉到了火烨此刻的生命气息，激动的根本不敢相信自己的知觉，他伸出手来，小心的按在了火烨的身上，随着他的探视，整个人再次懵在了那里，半天都回不过神来。

不仅仅是他的生机忽然旺盛了百倍，他清晰感觉到他的血液在流动，他的脏器在蠕动……甚至感觉到了经脉的存在！

“父亲，孩儿……真的不是在……做梦吗？”火烨问询着，但脸上，但带着微笑……是火如烈这千年之中从未见过的，发自内心的笑。

火如烈身体剧烈发颤，然后一手扬起，狠狠的扇在了自己的脸上。

啪！！

这一记耳光响亮之极，都足以传到数里之外。火如烈神君境修为，右脸都被扇的通红一片，他伸手捂住脸，感受着剧痛，一瞬间眼泪横流，随之竟像个孩子一样“呜呜”痛苦起来。

“这是真的……这竟然是真的……烨儿……”

痛哭和极度的激动之下，他许久都说不出一句完好的话来。

“这……简直是奇迹啊。”火破云低喃一声，然后看向云澈，深深叹道：“云兄弟，你简直是……旷古奇人。”

火如烈直到现在，才终于想起云澈的存在，他猛一转头，看到云澈正蹲坐在那里，一脸的疲惫，显然消耗极大。他用力一抹眼睛，声音却依旧发颤：“云小子，你……你……烨儿他……真的……”

火如烈已是激动的彻底语无伦次，估计连他自己都不知道该说什么。云澈干脆直接道：“火宗主刚才也探查过了，尽管放心好了，烨兄恢复的很好，现在命已完全保住，晚辈只需再以同样的方法医治两次，之后，辅以普通的疗伤灵药，烨兄就会缓慢恢复，不出两三年，就能痊愈。”

“啊……”火如烈嘴巴大张，脸上火辣辣的疼告诉他一切都不是做梦，但这个惊喜太大太大，让他依旧有一种身在梦中的虚幻感，他连张数次嘴唇，几乎是下意识的问道：“那……那……能否……成婚生子？”

血脉断绝，是他毕生最大的痛。

云澈按了按鼻头，慢悠悠道：“火宗主刚才可能没听清楚，晚辈说的是痊愈，痊愈啊！既然是痊愈……当然没问题。”

“呵……嘿……嘿嘿……哈哈哈……嘿……”火如烈身体屈在那里，笑的像个神经病。

“师尊，火烨师兄，太好了！太好了！”火破云由衷的欣喜着，同样双目含泪。他平时距离火如烈最近，这些年，火如烈和火烨都背负着多么大的痛苦，他都清楚的看在眼中。

若火烨真的能痊愈，那么不仅仅是火烨，对火如烈而言，也同样不啻于重生。

“只是……我为烨兄治伤这件事，还望火宗主能够保密，否则，很有可能会引来麻烦。”云澈道。

火如烈瞬间如小鸡啄米般快速点头：“对！对对！保密，一定保密！”现在他正激动的云里雾里，对云澈更是感激到了不知该如何表述，当然是他说什么就是什么：“我火如烈要是说出去半个字，就让我被天打五雷轰。”

“云兄弟放心，我火破云绝不会说出去半个字。”火破云重重点头。

“另外，还有一个不太好的消息，火宗主要有心理准备。”云澈平静的道。

火如烈一愣，神色顿时紧张起来。

“烨兄的身体，晚辈有信心会在三年内痊愈，变得和正常人一样。但他的玄力却是……注定无法恢复。而且玄脉不同于其他，枯废太久，恢复起来会极其缓慢，烨兄至少要在三十年后，才能重修玄力。”

云澈声音一落，周围顿时久久无声，火如烈嘴巴大张，随之脸上露出的不是遗憾和失望，而是更深的激动：“你……你是说……烨儿他……他还能再修玄力！？”

“呃，当然。”云澈点头：“烨兄的玄脉虽重伤枯竭已久，但根基未完全损毁，晚辈已将之勉强唤醒。若是他人，怕是毫无办法，但烨兄身负金乌血脉，而……以火宗主之能，可以轻易得到各种高等玄晶。烨兄逐渐复苏的金乌血脉加上这些高等玄晶，三十年后玄脉定可恢复。”

“……呼……”火如烈胸口剧烈起伏，若是他人如此说，他断然不会信，但面对此时的火烨，怕是云澈说出再不可思议的话，他都会相信，他长喘一口气，再次扑到火烨前方，激动无比的道：“烨儿，你听到了吗！你会完全好起来，而且短短三十年后，就可以再修玄力啊……你听到了吗？”

“！@#￥%……”云澈眼角一歪……对神界的人来说，三十年好像是挺短的，亏我还以为这会是个打击。

火烨张口，目视云澈：“云兄弟……再造之恩，无以为报。”

云澈却道：“不必谢。你的伤是我师尊所造成，我做到这般地步，也远远无法弥补你这些年所受的痛苦。只求……你可以少一些对我师尊的怨恨。”

火烨却是轻轻，但坚决的摇头：“不，我从未怨恨过你的师尊。当年，是我年轻气盛，根本不知神主境界的恐怖，偷偷临近，想要一观远古虬龙的真姿……一切，都是我咎由自取，根本怨不得你师尊。我亦劝过父亲多次，但当年父亲却是理智全失……该是我，向令师尊，和冰云前辈致歉。”

云澈：“……”

“是是是，烨儿说得对。”火如烈连连点头：“当年的确是我理智全失又犯了大错。烨儿，你只要好起来，别说什么登门致歉，要我给她们磕八百个响头都没问题。好了，烨儿你快别说话了，好好休息。”

“不……”火烨依然摇头，轻轻的道：“这么多年，我第一次……感觉到自己还活着……让我……多享受一会儿这种感觉……”

一句话，让火如烈全身剧颤，死死埋头，肩膀颤抖间，久久说不出一句话来。

“破云兄，我们出去吧。”云澈站起身来。

“好。”

第1053章 要出人命

两人并肩走出，火破云心潮难平，他深深的看了云澈一眼，感叹道：“云兄弟，实在不知该怎么感谢你才好……这世上，果然有奇迹这种东西啊。”

虽然他极度的惊异好奇，但他没有询问半句云澈是如何救起的火烨。

云澈摇了摇头，道：“师尊对我恩重如山，我却从未能有半点报答。这就算是我为师尊做的第一件事吧。”

“我第一次看到师尊这般模样，说出去，恐怕都不会有人信。”火破云笑了起来：“师尊他向来是个有仇必报，有恩必还的人。不过，这次云兄弟的恩情实在太大，我估计师尊平静下来后，必定要头疼很久了，哈哈哈哈。”

云澈也笑了起来：“真要那样的话，我可是不会拒绝的。”

“相信今日之后，我必定会看到一个完全不一样的师尊。”火破云的眼神里充满着欣然：“我虽只在师尊身边十几年，但他……这些年活的实在太苦太累了。他心中知道火烨师兄活着的每一刻都痛苦不堪，但他却又无法接受火烨师兄的死，一次次强行为他续命，这种心灵上的折磨，怕是任何人都难以感同身受。”

云澈：“……”

“这些年，师尊经常游走各大星界，亲自为火烨师兄找寻续命之物，为此不惜代价。甚至……甚至不惜违背道义，千年间上百次从【黑琊界】秘购木灵珠……”

“木灵珠！？”云澈的脚步猛的一顿。

火破云自然不知云澈为何会有如此反应，苦笑一声道：“师尊他也是一片赤心，若不是为了火烨师兄，他绝不会做这种有违道义之事，只会深恶痛绝。”

“……”云澈点头：“火宗主爱子之心，确是让人动容啊。”

“话说，‘黑琊界’是个什么地方？”云澈貌似随口问道。

“那是一个下位星界。”火破云自然而然的回答：“听师尊说，那里有着很多的隐秘的地下黑市，师尊的木灵珠，就是从黑市中买来。而这些地下黑市都极为隐秘，绝不会接待任何不信任之人。师尊刚好有其中一个黑市之主的传音印记，所以才能买到木灵珠。”

“为了方便去往黑琊界，师尊还花费很大代价打通了一个连接黑琊界的空间玄阵，也是用心良苦。”火破云轻叹一口气，然后小声道：“云兄弟，这些事可千万不要说出去……会有损师尊的声誉。”

“当然。”云澈点头，同时牢牢记住了“黑琊界”这个名字。

两人交谈间，前方天空忽然出现了两道火光，然后一瞬间便近至身前，看到云澈和火破云，他们停了下来，遥遥喊道：“破云！”

看到这两个中年人，火破云连忙向前，恭敬而礼：“八长老，十七长老。”

长老？云澈心中微震。

看两人穿着，是金乌宗的人物……而且竟是长老级的人物。

八长老火如烬，十七长老火燃空。

“两位长老，你们不是驻守火狱么？是不是发生了什么要事？”火破云慎重问道。

“哎！”八长老火如烬重叹一声：“我们刚刚才知少主几个时辰前忽然垂危，所以火速赶来，也不知……嗯？”他忽然看到云澈的装束，眉头猛的一沉，厉声道：“你是吟雪界的人？”

声音阴厉，还分明带着瞬间窜起的愤怒，不仅是八长老火如烬，十七长老火燃空的脸色也跟着陡变。火破云心中一惊，连忙道：“两位长老，这位是冰凰神宗的云澈，是吟雪界王的亲传弟子。”

“哼！果然是这小子！”火如烬双眉完全沉下，面色不善。

“能被沐玄音带来，还这么弱的玄力，也只有他了。”火燃空也冷哼一声。

气氛一下子变得紧张，火破云也极为清楚他们为什么会对云澈如此不善，他连忙道：“二位长老放心，火烨师兄已经暂时无恙，师尊正在亲自照看。若无其他吩咐，破云便先告辞。”

“等等！”火如烬却是喊住他：“破云，你为什么会和这小子在一起？而且好像还护着他。哼，冰凰神宗的弟子，还是沐玄音的弟子，随便把他扔哪都行，他哪配得上你来亲自招待。”

火破云心中一突，连忙伸手拉下一下云澈，示意他不要生气，急声道：“这是师尊的命令。而且我和云兄弟也……”

“够了！”火燃空眉头大皱：“宗主绝不可能有此命令！破云，你年轻尚轻，心性单纯，会与人投缘再正常不过。但这小子……你可知少主是因谁而成了今天这个样子？他的师尊千年前又杀了我们金乌宗多少弟子！”

“火烨师兄已经……”话刚出口，火破云连忙止住，因为他刚刚才答应过一定为云澈保密此事，只能强行改口道：“当年的恩怨，和云兄弟毫无关系。”

“什么毫无关系！他可是沐玄音的亲传弟子，将来继承沐玄音衣钵的人！只要和那女人沾边的，都是我们金乌宗的死敌！”火如烬厉声道，他一双炎目冷冷看着云澈：“哼！沐玄音来也就罢了，居然有胆子把亲传弟子给带上，她就那么自信我们不敢废了她毫不容易收的传人……还是，她压根就没把你的命当回事。”

“八长老！！”火破云心中大惊，连忙站到了云澈身前。

云澈先前还心中毫无波澜，对于金乌宗会怨恨冰凰神宗一事，他不算意外，甚至是可以理解的——但也不要太得寸进尺，毕竟他现在是客人的身份。而火如烬这番讥讽的言语和目光之下，让他心中顿怒，眉头瞬间沉下，冷声道：“你们两人是不是搞错了什么？今天不是我和师尊要来，而是你们炎神界请我们过来。”

“还是两大宗主亲驭凤翼玄舟赶赴吟雪界请我们来的！”

“云……云兄弟！”云澈这番话一出，火破云更是大惊失色。

“哦？”云澈的言语让本两人眼神同时微变，火如烬眼睛微微眯起，冷笑一声道：“好，真是好，不愧是沐玄音的弟子，还真是出息啊，居然还有胆子回嘴。朱雀宗和凤凰宗邀请的没错，但我金乌宗可没邀请你们吟雪界的人！我们不过是大事当前，念在你那师尊沐玄音可以利用，才没有反对而已！否则，有我金乌宗在，别说你一个吟雪界的小崽子，就算是沐玄音，也别想再踏进我炎神界半步。”

“利用？”云澈毫不退让的冷笑以对：“你们炎神界最强的三宗主，在我师尊面前都不敢妄言，你们两个又算什么？怕是站到我师尊面前，我师尊都不屑多看你们一眼……也配对我师尊说利用？”

“云兄弟！！”火破云惊的心脏差点跳出来，他闪电般的伸手把云澈拉过，急声道：“就不打扰两位长老看望火烨师兄，破云告辞。”

火破云还未来及强行离开，沉重的声音已经罩下，火燃空缓缓的道：“这冰凰神宗的小子要是老老实实，规规矩矩的也就罢了，却胆敢在我炎神界如此嚣张跋扈，破云，依照我们炎神界的规矩，对长者大不敬，该如何处置？”

火破云刚要出言，却听到云澈狂笑起来，笑声中尽是嘲讽：“破云兄，炎宗主虽与我师尊有怨，但从来怨不及我。但这两人，满口义愤，却是以长者之姿，欺凌一个毫无瓜葛的小辈，简直让人不齿！这种要靠欺凌小辈逞快的货色，怕是到了我师尊面前，他们连屁都不敢多放一个。”

“而这种货色居然会是你们金乌宗的长老，简直是宗门之耻！！”

云澈一旦动了真怒，骂起人来绝不留情。

“放肆！！”

竟被一个吟雪界的小辈指着脸如此大骂，身为金乌宗长老的火如烬与火燃天何曾有过这等“待遇”，又何曾想过一个小辈居然会如此大胆，他们同时勃然大怒。火如烬手掌火焰窜起，怒声道：“你这小鬼，真是好大的胆子！呵……我们会怕沐玄音？笑话！我只恨一直没机会见到她，否则，我必亲手让她在金乌炎下哭爹喊娘！”

“二位长老……啊！？”火破云拼命的想要劝阻事态的恶化，甚至已经准备给火如烈传音，他刚出口，忽然间嘴巴大张，双瞳收缩，整个人像是被吓傻了一样，愣愣的呆在了那里。

火破云神情的忽然大变，火如烬和火燃空都看在眼中，同时动了动眉头，然后下意识的迅速转身……目光转过的刹那，他们对上了一眼犹若来自冰狱深渊的眼睛。

沐玄音一身雪衣，如天降的冰雪神女，带着倾世风姿和冰世之寒立于干枯的大地上……距离火如烬和火燃空的后背，只有不到十步之遥。

她的一双眼眸绝美、平静，却又带着极致的冰寒，眸光宛若冰渊之刺，刺入了两人眼眸，再深深扎入他们的灵魂。

火如烬和火燃空全身骤僵，就像是忽然从灼热的烈日之下一下子跌入了地狱之底，身体在冰冷中战栗，灵魂在疯狂的发颤，逐渐的，他们甚至已感觉不到了身体和灵魂的存在，唯有这一生从未有过的极致恐惧疯狂的蔓延至他们意识的每一个角落。

“啊……啊……”火如烬嘴巴大张，口中溢出着完全不由他控制的呻吟，瞳孔已放大至平时数十倍大小，几近炸裂，一张面孔再没有了半点先前的威凌狂傲，每一块肌肉，每一道纹理都在恐惧中剧烈颤抖。

云澈的眼皮和心脏狂跳……糟了！要出人命了！

“把刚才的话，再说一遍。”沐玄音缓缓出声，平淡无情的言语，落在他们耳中，如闻死神的审判之音。

——————————————

第1054章 虬龙现身

火如烬和火燃空一动不动，身体像是被定死在了那里。火如烬嘴唇微微开合，似乎极力的想要说什么，但许久都无法发出一丝声音。

两人额头上顷刻间汗水遍布……每一滴都冰冷彻心。

其实，云澈说的半点都没错，火如烬和火燃空对冰凰神宗有着很深的积怨，但也只敢在云澈面前发泄，真要当着沐玄音的面，就算再给他们十个胆子，也绝不敢说出那样的话，估计连半点不敬都不敢表现出来。

毕竟，当年因为沐冰云之事，沐玄音血洗金乌宗，还毁掉了炎神界所有下属星界……火如烈除了完全失智之下暗算沐冰云之外，整整千年都只能忍气吞声，宗主尚且如此，何况宗中他人。

当年被沐玄音怒杀的人中，自然少不了火如烬和火燃空的弟子或旁亲，但沐玄音实力摆在那里，他们只能憋着……憋了一千多年，今日终于亲身见到个沐玄音的亲传弟子，还是在他们炎神界地盘上，当然要就此发泄一番。

毕竟，逞口舌之快，放狠话谁不会……但若说到对云澈动手，他们也绝对没有这样的胆量，这两人好歹是金乌宗的长老级人物，还不至于愚蠢鲁莽到如此地步——何况关系到炎神界未来的大事就在眼前。

所以，云澈也完全敢于毫不留情的回骂。

但……被沐玄音撞见，那性质就完全不同了。

方才在云澈面前威风狂傲，满口义愤的火如烬和火燃空在看到沐玄音的那一刹那，几乎瞬间魂飞魄散，肝胆欲裂。

身为金乌宗的长老级人物，他们当然绝对不是胆小之人，但……那可是沐玄音。

以他们所在的层次，更为清楚沐玄音的实力是何等恐怖，而她的性情更是无情绝情到极点……是他们毕生所遇最可怕，最不可招惹的人。

云澈嘴角连抽，想说话又不敢说，只能在心中暗叹……叫你们装逼，这下神仙都救不了你们。

只是……眼下还是在炎神界，又有猎杀远古虬龙的大事，师尊若是真的就此重创、甚至杀了这两个人，一旦事态就此激化恶化……对两界都有弊无利。

“吟雪……界王……”火破云大着胆子向前，几乎是凝聚毕生全部胆量想要为他们求情。

但他话音刚出口，一股寒风便卷起在灼热的大地上。

砰！！！

蓝光骤闪，冰晶炸裂。被烧灼了无数年的空间在一瞬间被驱散所有灼热，蔓开了无尽冰寒。惊恐的惨叫中，两大金乌宗长老像是被捆起来的稻草，在炸裂的寒冰中横飞了出去，一直飞出了极远才重重砸地，但却没有站起，而是蜷缩着四肢趴伏在那里，全身如抖筛子般战栗着。

一瞬间入体的寒气，任凭他们如何运转玄力，都无法驱散。他们第一次知道冰冷居然可以如此的可怕，就像是全身从外到内，每一个细胞都被扎入了冰冷的毒刺，这种痛苦，超过他们所知道的最残忍的酷刑，他们像是两只垂死的幼虫，全身每一个部位都在蜷缩中疯狂颤抖，求生不得，求死不能。

“求……求吟雪界王手下留情！”火破云惊骇欲绝。火如烬和火燃空不但是金乌宗正式长老，而且还是排位第八和第十七的长老！放在整个神界，都是极高位面的存在……但在沐玄音面前，竟是如此的不堪一击。

沐玄音根本毫不理会火破云，身影一晃，再次瞬身至了火如烬和火燃空的旁边，重复在对两人而言比噩梦还要可怕的声音：“把刚才的话，再说一遍。”

火如烬颤颤巍巍的抬起被冻到几乎完全失去知觉的右臂，口中发出凄惨无比的声音：“饶……命……”

冰火相克，而当实力碾压时，这种克制便会倍增。身负金乌血脉，修炼纯粹火系玄功的人被极强的寒气浸体，那绝不止是痛苦那么简单。时间稍长，必会对其玄脉造成不可挽回的重创。

这对任何玄者而言，都是最为恐惧之事。

“哈哈哈哈，哈哈哈哈……嗯？？”

